emp_no,full_name,latest_salary,recent_department,max_title,years_of_exp,age
14634,"Shirish Lamba",57528,"Customer Service","Technique Leader",36,70
14649,"Nigel Parfitt",65068,"Customer Service","Senior Staff",39,64
14651,"Bedrich Hopewell",65904,"Customer Service","Senior Staff",38,63
14678,"Angus Constantine",44773,"Customer Service",Staff,34,72
14683,"Alois Basart",71353,"Customer Service","Senior Engineer",39,71
14693,"Brewster Stranks",92383,"Customer Service","Senior Staff",39,73
14695,"Udo Cromarty",55925,"Customer Service","Senior Staff",40,69
14701,"Kwee Nittel",76906,"Customer Service","Senior Engineer",39,62
14717,"Willard Marsiglia",56166,"Customer Service","Senior Staff",36,71
14718,"Arto Gniady",61077,"Customer Service","Senior Staff",38,69
14719,"Willard Luga",69689,"Customer Service","Senior Engineer",38,65
14731,"Hyuckchul Roccetti",51015,"Customer Service",Staff,36,62
14762,"Kayoko Bolotov",72893,"Customer Service","Senior Staff",39,63
14771,"Lene Chelton",50038,"Customer Service","Senior Staff",33,68
14785,"Zhonghua Kaiser",79504,"Customer Service","Senior Engineer",40,70
14786,"Duke Hainaut",65431,"Customer Service","Senior Staff",37,64
14795,"Dung Merkl",46942,"Customer Service","Technique Leader",39,61
14814,"Odysseas Nishimukai",63944,"Customer Service","Senior Staff",38,70
14816,"Lijia Hebden",52644,"Customer Service","Senior Staff",36,69
14829,"Bojan Wilharm",92611,"Customer Service","Senior Staff",39,68
14832,"Torsten Siprelle",54668,"Customer Service",Staff,27,70
14844,"Mats Rabejac",78539,"Customer Service","Technique Leader",39,69
14854,"Angus Perko",68028,"Customer Service","Senior Staff",38,72
14858,"Arie Taubman",50377,"Customer Service",Staff,34,64
14865,"Ute Serra",91183,"Customer Service","Senior Staff",39,70
14920,"Billur Eugenio",57900,"Customer Service","Senior Staff",32,72
14937,"Duke Angot",93104,"Customer Service",Staff,31,65
14944,"Jixiang Douceur",57187,"Customer Service","Senior Staff",34,62
14968,"Fox Trachtenberg",59521,"Customer Service","Senior Engineer",31,64
14970,"Gererd Tiemann",46799,"Customer Service","Senior Staff",37,68
14979,"Steen Marletta",88215,"Customer Service",Staff,37,64
14994,"Mostafa Middleton",64186,"Customer Service","Senior Staff",39,69
15012,"Xiping Halloran",61382,"Customer Service","Senior Staff",34,68
15024,"Yurii Rullman",41532,"Customer Service",Staff,40,71
15025,"Vincent Lagarias",80236,"Customer Service","Senior Staff",36,73
15028,"Toney Mandell",59256,"Customer Service","Senior Engineer",39,62
15029,"Giordano Koshino",57635,"Customer Service","Senior Staff",38,71
15032,"Kish Zockler",51447,"Customer Service",Staff,35,70
15049,"Khun Waymire",60363,"Customer Service","Senior Staff",38,71
15059,"Moheb Honglei",48112,"Customer Service","Senior Staff",32,72
15070,"Mani Delgrossi",47098,"Customer Service",Staff,31,65
15086,"Billie Soloway",66042,"Customer Service","Senior Staff",33,66
15092,"Remmert Bahi",83480,"Customer Service","Senior Staff",40,70
15177,"Kousuke Luiz",46348,"Customer Service",Staff,36,69
15222,"Gift Kamble",49006,"Customer Service","Technique Leader",35,61
15270,"Premsyl Beutelspacher",56236,"Customer Service","Senior Staff",31,69
15273,"Kwangsub Clemencon",54158,"Customer Service","Senior Staff",35,70
15278,"Adam Rohrbach",51436,"Customer Service",Staff,38,72
15293,"Pantung Puppo",75648,"Customer Service","Technique Leader",38,61
15312,"Deniz Linnainmaa",44177,"Customer Service",Engineer,38,71
15316,"Fumiyo Marchesini",72386,"Customer Service","Senior Staff",33,67
15351,"Saniya Biros",80848,"Customer Service","Senior Staff",38,68
15354,"Chikara Nyrup",51683,"Customer Service",Staff,41,71
15363,"Frederique Wroclawski",63790,"Customer Service","Senior Staff",38,69
15389,"Berry Farrel",52690,"Customer Service","Senior Staff",31,62
15391,"Cedric Bonifati",122943,"Customer Service","Senior Engineer",40,64
15395,"Monique Jakobus",50491,"Customer Service","Senior Staff",30,73
15403,"Hailing Stavenow",85837,"Customer Service","Senior Staff",36,70
15449,"Yinghua Kropf",97751,"Customer Service","Senior Staff",38,61
15465,"Seshu Ducloy",57795,"Customer Service","Senior Engineer",33,72
15499,"Tetsushi Simkin",103319,"Customer Service","Senior Staff",35,67
15528,"Morrie Demos",61349,"Customer Service","Senior Staff",39,69
15559,"Zhiguo Gini",74522,"Customer Service","Senior Staff",36,64
15563,"Constantino Zykh",85674,"Customer Service","Senior Staff",38,74
15572,"Sven Nannarelli",47750,"Customer Service",Staff,28,65
15576,"Sadegh Baak",57602,"Customer Service","Senior Staff",33,68
15652,"Tokuyasu Sundgren",52283,"Customer Service","Senior Staff",40,65
15678,"Suebskul Barvinok",99688,"Customer Service","Senior Staff",40,62
15679,"Goo Dulli",54672,"Customer Service",Staff,30,63
15680,"Bernardo Plavsic",109688,"Customer Service","Senior Staff",35,67
15728,"Jaewon Nooteboom",72123,"Customer Service","Senior Staff",39,70
15730,"Karlis Morton",62901,"Customer Service","Senior Staff",34,65
15733,"Amalendu Lipner",64287,"Customer Service","Senior Staff",36,73
15752,"Gro Lagarias",43567,"Customer Service",Staff,37,66
15758,"Toshiko Monarch",71200,"Customer Service",Staff,31,64
15764,"Uli Rettelbach",62240,"Customer Service","Senior Staff",38,70
15785,"Mountaz Ritcey",41578,"Customer Service",Staff,34,63
15791,"Conal Wendorf",102694,"Customer Service","Senior Engineer",39,65
15823,"Angus Langford",56868,"Customer Service","Senior Staff",31,62
15837,"Margareta Showalter",93413,"Customer Service","Senior Staff",30,64
15843,"Georgi Varley",71434,"Customer Service","Senior Staff",38,67
15863,"Elliott Schnelling",61841,"Customer Service",Staff,37,66
15875,"Anwar Halevi",80428,"Customer Service","Senior Staff",30,65
15884,"Demin Mahnke",53271,"Customer Service","Senior Staff",29,62
15907,"Lidong Makinen",62386,"Customer Service",Staff,33,63
15910,"Maren Kornatzky",53355,"Customer Service",Staff,29,70
15911,"Shaibal Viele",71991,"Customer Service","Senior Engineer",39,73
15914,"Tsuneo Attimonelli",48513,"Customer Service",Staff,32,66
15915,"Freyja Rahimi",85372,"Customer Service","Senior Staff",39,67
15933,"Fei Broomell",65635,"Customer Service","Senior Staff",36,66
15950,"Subir Baak",70977,"Customer Service","Senior Staff",34,62
15976,"Sangeeta Joslin",64550,"Customer Service","Senior Staff",40,63
15996,"Prasadram Kakkad",70563,"Customer Service","Senior Staff",32,68
16011,"Mohit Yoshizawa",62339,"Customer Service","Senior Staff",39,65
16029,"Zhilian Schicker",74040,"Customer Service","Senior Engineer",39,62
16038,"Sreenivas Schrift",54849,"Customer Service",Staff,37,61
16039,"Satoru Menhoudj",65561,"Customer Service","Technique Leader",36,69
16044,"Mang Heinisuo",103159,"Customer Service","Senior Staff",40,69
16050,"Khedija Marrevee",84565,"Customer Service",Staff,30,68
16061,"Sverrir Luan",83729,"Customer Service","Senior Engineer",40,64
16072,"Youpyo Ginneken",40023,"Customer Service",Staff,32,72
16101,"Mohammed Koshiba",92652,"Customer Service","Senior Staff",36,66
16112,"Kwangho Molenkamp",59771,"Customer Service","Senior Staff",30,68
16118,"Arno Gimarc",55809,"Customer Service","Senior Staff",35,71
16121,"Takushi Greenaway",42863,"Customer Service",Staff,38,61
16126,"Tse Crabtree",75183,"Customer Service",Staff,37,70
16153,"Shir Cyre",58159,"Customer Service",Staff,31,63
16164,"Janche Kinley",88118,"Customer Service","Senior Engineer",39,71
16178,"Karsten Marchegay",47657,"Customer Service",Staff,37,63
16192,"Leandro Sigstam",57665,"Customer Service","Senior Engineer",39,71
16202,"Goh Czap",62776,"Customer Service","Senior Engineer",36,69
16220,"Alenka Sooriamurthi",55756,"Customer Service","Senior Staff",33,69
16229,"Ronnie Lanzelotte",50354,"Customer Service","Senior Staff",37,70
16234,"Jacopo Basart",75746,"Customer Service","Senior Staff",39,72
16253,"Srinidhi Prenel",54446,"Customer Service",Staff,34,64
16264,"Vidar Schmiedel",81300,"Customer Service","Senior Staff",35,64
16270,"Khoa Thorelli",99307,"Customer Service","Senior Staff",35,72
16283,"Izaskun Fortenbacher",77608,"Customer Service",Staff,39,65
16320,"Domenick Ligten",62667,"Customer Service","Senior Staff",35,70
16321,"Parviz Schlenzig",76037,"Customer Service","Senior Staff",40,61
16335,"Richara Stiles",60366,"Customer Service","Senior Staff",34,64
16339,"Luise Gunderson",53615,"Customer Service",Staff,35,61
16371,"Duri Danlos",77672,"Customer Service","Senior Staff",39,62
16380,"Zhilian Chleq",81466,"Customer Service","Senior Staff",39,70
16388,"Subhankar Georgatos",53483,"Customer Service","Senior Staff",37,73
16389,"Kwangjo Sadowsky",120201,"Customer Service","Senior Staff",40,62
16399,"Apostol Collette",81557,"Customer Service","Senior Staff",37,71
16458,"Lubomir Ulupinar",53326,"Customer Service","Senior Staff",38,61
16473,"Spyrose Setlzner",47179,"Customer Service","Senior Staff",36,65
16484,"Remko Redmiles",91896,"Customer Service","Senior Staff",32,73
16491,"Emdad Radwan",50857,"Customer Service","Senior Staff",37,73
16493,"Rafols Cooley",79877,"Customer Service","Senior Staff",39,63
16497,"Tzu Lorin",79306,"Customer Service",Staff,38,69
16502,"Brigham Honiden",84607,"Customer Service",Staff,38,63
16503,"Sumali Ramsay",62762,"Customer Service","Senior Staff",34,66
16506,"Yuichiro Lalonde",44323,"Customer Service",Staff,36,69
16510,"Mototsugu Vecchio",75254,"Customer Service","Senior Staff",39,71
16512,"Huei Aloia",48351,"Customer Service",Staff,34,63
16515,"Moss Trelles",51237,"Customer Service","Senior Staff",30,69
16517,"Marko Alpin",79492,"Customer Service","Senior Staff",40,69
16523,"Reinhold Rebaine",70606,"Customer Service","Senior Staff",40,63
16530,"Martina Ozeri",49548,"Customer Service",Staff,33,72
16531,"Shounak Ponthieu",45838,"Customer Service",Staff,30,70
16540,"Zengping Hashii",107411,"Customer Service","Senior Staff",37,65
16542,"Moti Thisen",81288,"Customer Service","Senior Staff",34,66
16550,"Huican Vilarrasa",74201,"Customer Service","Senior Staff",39,63
16567,"Hein Senzako",70782,"Customer Service","Senior Staff",38,72
16578,"Krassimir Luef",39931,"Customer Service",Engineer,35,71
16582,"Sanjiv McFarlin",44578,"Customer Service",Staff,34,71
16605,"Anestis Taneja",70381,"Customer Service","Senior Staff",40,69
16624,"Tiina Strandh",44493,"Customer Service","Senior Staff",32,63
16634,"Parviz Peroz",61720,"Customer Service","Senior Staff",39,69
16642,"Zhaofang Hiroyama",71732,"Customer Service","Senior Staff",37,67
16688,"Zejun Lund",47638,"Customer Service",Staff,36,69
16695,"Chaosheng Thiran",70103,"Customer Service",Staff,28,73
16700,"Shigeu Moffat",86327,"Customer Service","Senior Staff",31,64
16722,"Torsten Bain",68464,"Customer Service","Senior Staff",31,62
16723,"Mohd Randt",90540,"Customer Service","Senior Staff",39,70
16762,"Ronnie Bresenham",46321,"Customer Service",Staff,29,69
16771,"Elvia Welham",69355,"Customer Service","Senior Staff",36,65
16773,"Duri Pramanik",46242,"Customer Service",Staff,33,69
16776,"Gil Azevdeo",62405,"Customer Service","Senior Staff",34,73
16783,"Takahira Spataro",65823,"Customer Service","Senior Staff",35,71
16806,"Sreekrishna Dayana",88592,"Customer Service","Senior Staff",37,73
16807,"Ghassan Ginesta",56471,"Customer Service",Staff,40,68
16811,"Baziley Krichel",60336,"Customer Service","Senior Staff",36,64
16813,"Pranav Rajaraman",72872,"Customer Service","Senior Staff",38,66
16822,"Shen Spell",122243,"Customer Service","Senior Staff",37,62
16852,"Yefim Fontet",79177,"Customer Service","Senior Engineer",40,72
16862,"JiYoung Eppinger",70147,"Customer Service","Senior Engineer",40,70
16865,"Gou Rosin",70041,"Customer Service","Senior Staff",40,61
16879,"Pranjal Schnabel",52756,"Customer Service",Staff,29,62
16899,"JiYoung Camarinopoulos",54169,"Customer Service",Staff,29,63
16916,"Kerhong Eickenmeyer",82228,"Customer Service","Senior Staff",35,70
16926,"Fen Mitina",49850,"Customer Service","Senior Staff",39,65
16938,"Shmuel Shigei",51543,"Customer Service",Engineer,27,72
16947,"Leni Ranai",53319,"Customer Service","Senior Staff",33,64
16949,"Marla Demeyer",78954,"Customer Service",Staff,40,68
16957,"Raimond Vandervoorde",80815,"Customer Service","Senior Staff",39,66
16970,"Renee Haraldson",100790,"Customer Service","Senior Staff",35,68
16989,"Limsoon Ruther",62992,"Customer Service",Engineer,36,61
16991,"Oksana Birke",80594,"Customer Service","Senior Staff",40,62
16998,"Katsuyuki Weedon",48283,"Customer Service","Senior Staff",36,62
17038,"Marco Guenter",54405,"Customer Service","Senior Staff",35,62
17041,"Nishit Montemayor",71309,"Customer Service","Senior Staff",39,74
17045,"Yuping Rando",78665,"Customer Service","Senior Staff",37,67
17057,"Lokesh Krybus",48054,"Customer Service",Staff,35,73
17062,"Shai Laurillard",93655,"Customer Service",Staff,36,71
17072,"Richara Bala",63042,"Customer Service","Senior Staff",39,71
17078,"Gill Hinsberger",60954,"Customer Service","Senior Staff",38,71
17122,"Luerbio Journel",40131,"Customer Service","Assistant Engineer",33,68
17126,"Matk Schapire",46896,"Customer Service","Senior Staff",39,74
17154,"Aria Milicia",51157,"Customer Service",Staff,38,71
17158,"Danai Vecchio",65674,"Customer Service","Senior Engineer",37,72
17166,"Garnik Crelier",61928,"Customer Service","Senior Engineer",37,64
17182,"Mayuri Strooper",82313,"Customer Service","Senior Staff",41,65
17186,"Susanne Streit",61273,"Customer Service","Senior Engineer",35,63
17204,"Jacqueline Erdmenger",60697,"Customer Service","Senior Staff",39,72
17229,"Kenroku Gulla",40000,"Customer Service",Staff,27,67
17232,"Lihong Baaz",95169,"Customer Service","Senior Staff",39,66
17239,"Nectarios Panangaden",58725,"Customer Service","Senior Staff",30,63
17249,"Zhiwei Horswill",60419,"Customer Service","Senior Staff",35,61
17252,"Chaosheng Chaudhuri",50863,"Customer Service","Senior Staff",33,66
17258,"Gladys Takkinen",64233,"Customer Service","Technique Leader",39,67
17265,"Xiping Whitcomb",58890,"Customer Service","Senior Staff",37,65
17267,"Henk Gihr",51554,"Customer Service",Staff,39,65
17274,"Along Krohm",47799,"Customer Service",Staff,38,63
17279,"Pramod Braccini",78037,"Customer Service","Senior Staff",33,72
17356,"Dinkar Lindenbaum",53095,"Customer Service","Senior Staff",33,67
17362,"Ibibia Plavsic",59341,"Customer Service","Senior Staff",37,69
17372,"Adil Conti",70034,"Customer Service","Senior Staff",34,62
17380,"Giao Lamma",47352,"Customer Service",Engineer,39,64
17398,"Vishwani Rosenbaum",70656,"Customer Service","Senior Staff",40,68
17400,"Basim Aamodt",55958,"Customer Service",Engineer,34,64
17412,"Leni Vilarrasa",51829,"Customer Service",Staff,39,73
17439,"Aemilian Basagni",71295,"Customer Service",Engineer,34,72
17444,"Yechiam Bednarek",76228,"Customer Service","Senior Staff",41,65
17466,"Yagil Peron",56298,"Customer Service","Senior Staff",34,71
17473,"Constantine Ravishankar",65053,"Customer Service","Senior Staff",39,61
17503,"Yonghoan Murillo",71964,"Customer Service","Senior Engineer",40,63
17551,"Mark Foote",79794,"Customer Service",Engineer,27,72
17561,"Zhanqiu Chorvat",52371,"Customer Service","Senior Staff",35,69
17564,"Goetz Koblitz",65088,"Customer Service","Senior Staff",38,65
17578,"Janche Molenkamp",95612,"Customer Service","Senior Engineer",37,61
17585,"Dannz Wixon",51934,"Customer Service","Senior Staff",34,64
17586,"Lein Halevi",59057,"Customer Service","Senior Staff",38,71
17595,"Sachar Ghemri",74108,"Customer Service","Senior Staff",37,62
17597,"Sanjai Vidya",87912,"Customer Service","Senior Staff",38,66
17602,"Jouni Kusakari",56816,"Customer Service","Senior Staff",33,61
17603,"Shin Ulupinar",57374,"Customer Service","Senior Staff",35,73
17616,"Radhia Gecseg",52103,"Customer Service","Senior Staff",38,63
17639,"Jamaludin Spelt",75852,"Customer Service","Senior Staff",38,67
17640,"Sakthirel Zastre",58739,"Customer Service",Staff,39,61
17651,"Mokhtar Kamble",71592,"Customer Service","Senior Staff",36,72
17653,"Qingxiang Erva",97968,"Customer Service",Staff,32,65
17672,"Satosi Setlzner",95426,"Customer Service","Senior Engineer",38,63
17701,"Mari Cherinka",64127,"Customer Service","Senior Staff",36,63
17715,"Patricia Dayana",47128,"Customer Service",Staff,40,64
17721,"Chiranjit Hertweck",75288,"Customer Service","Senior Staff",27,64
17756,"Candida Serot",76377,"Customer Service","Senior Engineer",32,66
17778,"Chirstian Matzov",62353,"Customer Service","Senior Staff",40,72
17794,"Duke Baaleh",64980,"Customer Service",Staff,33,70
17822,"Elliott Maliniak",71464,"Customer Service","Senior Staff",34,68
17843,"Kensyu Kragelund",45781,"Customer Service",Staff,39,62
17878,"Gil Lanphier",88320,"Customer Service","Senior Staff",39,64
17953,"Sugwoo Vesna",69351,"Customer Service","Senior Staff",40,62
17978,"Yinghua Riefers",69709,"Customer Service","Senior Staff",38,63
17995,"Oldrich Vickson",68447,"Customer Service","Senior Staff",39,73
17998,"Arumugam Benzaken",68377,"Customer Service","Senior Staff",39,63
18005,"Collette Basart",68951,"Customer Service","Senior Staff",37,68
18006,"Vidya Hanabata",144866,"Customer Service","Senior Staff",38,72
18033,"Shan Halevi",60391,"Customer Service","Senior Staff",40,62
18037,"Kwangsub Takanami",66589,"Customer Service","Senior Staff",40,69
18067,"Masasuke Dayana",60254,"Customer Service",Staff,31,69
18072,"Cedric Kalsbeek",76421,"Customer Service","Senior Staff",40,62
18081,"Conal Range",77464,"Customer Service","Senior Staff",40,68
18093,"Larisa Jarecki",55318,"Customer Service","Senior Staff",36,68
18100,"Danai Brlek",54599,"Customer Service",Engineer,40,65
18118,"Debaprosad Chenney",75701,"Customer Service","Senior Staff",32,67
18123,"Kristinn Hitomi",55044,"Customer Service",Staff,38,72
18133,"Menkae Zeilberger",44033,"Customer Service",Staff,32,69
18168,"Shugo Stassinopoulos",55396,"Customer Service","Technique Leader",33,61
18181,"Gregory Beerel",72646,"Customer Service","Senior Staff",38,71
18184,"Basil Bonifati",56178,"Customer Service","Senior Staff",34,63
18196,"Sachio Taneja",89889,"Customer Service","Senior Engineer",40,69
18212,"Constantino Journel",72497,"Customer Service","Senior Staff",40,71
18216,"Jolita Malinowski",46659,"Customer Service","Senior Staff",40,69
18220,"Shugo Impagliazzo",54474,"Customer Service",Staff,33,71
18231,"Rafols Falby",71245,"Customer Service","Senior Staff",33,71
18245,"Waiman Otillio",40000,"Customer Service","Senior Staff",36,67
18248,"Jouko Zwicker",60696,"Customer Service","Senior Staff",40,65
18264,"DeForest Birta",73906,"Customer Service","Senior Staff",37,68
18283,"Felicidad Steinauer",60869,"Customer Service","Senior Staff",32,73
18291,"Mechthild Nitto",63190,"Customer Service","Senior Staff",34,71
18293,"Atilio Panwar",51726,"Customer Service",Engineer,28,66
18344,"Jackson Nollmann",52882,"Customer Service","Senior Staff",34,70
18371,"Ramzi Goldhammer",71492,"Customer Service","Senior Engineer",35,71
18373,"Alejandro Iivonen",70987,"Customer Service","Senior Staff",38,69
18377,"Paraskevi Farris",42682,"Customer Service",Staff,40,61
18379,"Xuedong Bail",67525,"Customer Service","Senior Engineer",35,71
18396,"Uriel Luef",67001,"Customer Service","Senior Staff",32,71
18397,"Behnaam Coorg",66605,"Customer Service","Senior Staff",36,71
18400,"Pantung Schusler",64909,"Customer Service","Senior Engineer",33,63
18402,"Bernice Ritzmann",80178,"Customer Service","Senior Staff",40,73
18440,"Kagan Schrooten",52212,"Customer Service",Staff,30,62
18459,"Shuzo Kavanagh",72338,"Customer Service","Senior Staff",37,70
18486,"Mrinalini Krohm",79401,"Customer Service","Senior Staff",38,67
18494,"Marlo Chepyzhov",77457,"Customer Service",Staff,31,62
18567,"Jacqueline Grospietsch",54691,"Customer Service","Senior Staff",34,63
18581,"Mitsuyuki Ranai",131692,"Customer Service","Senior Staff",38,73
18583,"Stafford Honglei",46373,"Customer Service",Staff,35,61
18596,"Quingbo Waymire",66920,"Customer Service","Senior Staff",34,72
18619,"Mohammad Jahnichen",56161,"Customer Service","Technique Leader",32,63
18646,"Filipe Gecsel",51457,"Customer Service",Staff,36,71
18649,"Udaiprakash Kusakari",68461,"Customer Service","Senior Staff",40,66
18653,"Barun Orlowski",56752,"Customer Service","Senior Staff",40,67
18662,"Bouchung Luck",56208,"Customer Service",Staff,39,71
18705,"Manibrata Msuda",58148,"Customer Service","Senior Engineer",29,71
18709,"Rosli Hiltgen",65621,"Customer Service","Senior Staff",35,66
18710,"Kish Dayana",57434,"Customer Service","Senior Staff",40,62
18720,"Itzchak Cooke",48458,"Customer Service",Staff,27,68
18722,"Cullen Bennet",62535,"Customer Service",Staff,31,68
18750,"Suzette Rodham",95707,"Customer Service","Senior Staff",32,64
18753,"Chenyi Hofmeyr",68981,"Customer Service","Senior Staff",32,62
18777,"Adam Rahier",64370,"Customer Service","Senior Staff",40,61
18813,"Jeane Heystek",63392,"Customer Service","Senior Engineer",36,65
18818,"Janalee Panangaden",54494,"Customer Service",Staff,34,67
18819,"Boalin Swiler",44228,"Customer Service",Staff,27,66
18825,"Florian Setiz",79158,"Customer Service","Senior Staff",37,72
18831,"Mostafa Garigliano",61132,"Customer Service","Senior Engineer",36,62
18856,"Paddy Vendrig",63747,"Customer Service","Senior Staff",33,63
18873,"Sashi Demeyer",58129,"Customer Service","Senior Staff",36,65
18883,"Paddy Sidou",55160,"Customer Service","Senior Staff",36,66
18886,"Ramya Peek",71801,"Customer Service","Senior Staff",36,73
18893,"Eben Randi",41118,"Customer Service",Staff,37,62
18900,"Lucian Nannarelli",51602,"Customer Service","Senior Staff",36,64
18931,"Tzvetan Simmel",54161,"Customer Service",Staff,39,65
18934,"Seshu Isaak",41787,"Customer Service",Staff,33,68
18936,"Rimli Mitchem",61923,"Customer Service","Senior Staff",37,64
18948,"Shai Muhlberg",59916,"Customer Service","Senior Staff",36,71
18978,"Fox Perin",49602,"Customer Service",Staff,31,69
18996,"Krassimir Peot",40000,"Customer Service",Engineer,37,63
19004,"Kensyu Shimshoni",62647,"Customer Service","Senior Engineer",32,67
19035,"Fuqing Bellone",79583,"Customer Service","Senior Engineer",38,73
19053,"Haldon Koprowski",55120,"Customer Service","Senior Staff",35,66
19098,"Heng Hasenauer",43167,"Customer Service",Staff,36,63
19160,"Tetsurou Jervis",103688,"Customer Service","Senior Staff",40,70
19168,"Lijia Dulin",86292,"Customer Service",Staff,29,71
19176,"Kien Rajcani",86631,"Customer Service","Senior Staff",37,70
19188,"Marco Baer",42539,"Customer Service",Engineer,30,65
19210,"Huican Mondadori",72044,"Customer Service","Senior Staff",39,61
19232,"Chandrasekaran Bodoff",50582,"Customer Service","Senior Staff",38,63
